 39, 42, 46, 50, 53, 57, 59, 63, 61, 63, 67, 68, 72, 72, 74, 75,1\
 34, 40, 41, 42, 49, 52, 55, 56, 56, 57, 59, 60, 61, 66, 62, 69,1\
 73, 75, 75, 77, 78, 79, 83, 80, 80, 79, 79, 79, 79, 80, 83, 81,1\
 86, 89, 87, 86, 89, 87, 89, 88, 85, 84, 85, 86, 88, 87, 90, 86,1\
69, 72, 74, 76, 78, 78, 80, 81, 77, 83, 80, 81, 82, 85, 86, 86,1\
 46, 47, 52, 52, 59, 61, 64, 64, 63, 67, 67, 71, 73, 75, 75, 80,1\
 32, 37, 41, 45, 50, 54, 59, 59, 57, 61, 63, 65, 67, 69, 73, 73,1\
 48, 52, 52, 59, 58, 64, 62, 66, 63, 64, 66, 68, 70, 72, 73, 74,1\
 76, 78, 77, 79, 81, 82, 82, 81, 80, 80, 80, 81, 82, 84, 83, 83,1\
 97, 98, 97, 98, 100, 97, 96, 98, 92, 93, 92, 91, 92, 94, 93, 95,1\
 53, 57, 61, 63, 68, 73, 72, 75, 74, 76, 75, 79, 80, 83, 84, 85,1\
 44, 48, 49, 54, 58, 60, 62, 64, 63, 65, 68, 69, 72, 73, 75, 78,1\
 27, 32, 36, 38, 46, 48, 52, 54, 54, 57, 61, 59, 65, 64, 65, 65,1\
 73, 77, 77, 77, 80, 79, 81, 82, 79, 81, 80, 81, 83, 87, 83, 82,1\
 83, 85, 83, 85, 86, 85, 86, 85, 83, 84, 83, 86, 86, 88, 86, 86,1\
 67, 67, 70, 71, 74, 77, 77, 78, 77, 77, 80, 79, 84, 81, 86, 84,1\
 30, 34, 38, 44, 41, 51, 53, 58, 54, 59, 62, 64, 68, 68, 72, 71,1\
 37, 41, 45, 48, 52, 55, 57, 63, 59, 62, 65, 68, 69, 72, 73, 74,1\
 73, 73, 75, 73, 75, 75, 78, 76, 75, 74, 73, 75, 79, 79, 79, 81,1\
 85, 86, 85, 86, 89, 88, 87, 86, 86, 87, 85, 86, 90, 86, 88, 88,1\
 83, 76, 84, 84, 87, 85, 86, 89, 87, 87, 86, 88, 89, 90, 89, 90,1\
 47, 50, 46, 56, 60, 63, 64, 67, 65, 68, 68, 71, 74, 76, 78, 78,1\
 36, 39, 45, 48, 53, 56, 58, 62, 60, 62, 64, 67, 70, 70, 72, 73,1\
 47, 52, 53, 53, 59, 61, 62, 61, 62, 64, 64, 67, 70, 70, 70, 74,1\
 72, 76, 77, 78, 79, 83, 82, 81, 79, 80, 80, 79, 82, 84, 83, 83,1\
 84, 84, 84, 84, 87, 86, 87, 88, 83, 84, 84, 85, 86, 88, 86, 88,1\
 60, 64, 66, 68, 70, 71, 71, 76, 72, 75, 77, 78, 81, 82, 83, 84,1\
 40, 43, 45, 49, 55, 56, 60, 63, 60, 65, 64, 66, 69, 72, 71, 73,1\
 34, 38, 41, 45, 51, 54, 57, 58, 56, 60, 61, 64, 63, 67, 66, 70,1\
 72, 74, 75, 78, 77, 79, 78, 79, 75, 75, 76, 76, 76, 82, 78, 77,1\
 85, 83, 83, 81, 84, 85, 84, 86, 83, 82, 83, 83, 85, 85, 86, 89,1\
 72, 73, 78, 76, 73, 81, 78, 83, 82, 82, 82, 83, 85, 86, 85, 88,1\
 41, 48, 49, 52, 56, 61, 63, 63, 62, 66, 67, 69, 72, 72, 75, 76,1\
 29, 38, 41, 47, 49, 53, 56, 61, 57, 60, 61, 65, 68, 70, 71, 74,1\
56, 59, 63, 61, 69, 67, 68, 66, 65, 68, 68, 68, 69, 72, 71, 73,1\
 78, 79, 79, 80, 82, 82, 83, 82, 75, 79, 81, 83, 84, 84, 86, 84,1\
 78, 82, 79, 84, 82, 83, 83, 83, 80, 82, 82, 82, 84, 85, 84, 85,1\
 61, 64, 64, 66, 70, 72, 73, 74, 73, 76, 75, 78, 81, 83, 86, 85,1\
 52, 55, 59, 60, 62, 65, 68, 68, 67, 70, 72, 74, 77, 78, 77, 80,1\
 34, 41, 43, 47, 51, 53, 56, 57, 57, 59, 62, 61, 70, 67, 70, 69,1\
 73, 73, 76, 73, 79, 79, 79, 79, 78, 78, 79, 79, 79, 82, 79, 80,1\
 81, 82, 81, 82, 84, 84, 87, 85, 83, 82, 83, 83, 86, 86, 85, 88,1\
 69, 68, 72, 74, 77, 78, 78, 81, 78, 80, 81, 81, 82, 84, 86, 87,1\
 39, 44, 47, 51, 54, 56, 61, 63, 62, 63, 67, 71, 70, 71, 74, 75,1\
 32, 37, 39, 46, 52, 53, 58, 59, 57, 60, 62, 64, 68, 69, 71, 73,1\
 63, 64, 65, 65, 69, 72, 70, 72, 68, 67, 69, 72, 74, 76, 76, 77,1\
 81, 77, 81, 81, 82, 82, 84, 82, 81, 82, 81, 86, 84, 86, 86, 85,1\
 77, 78, 79, 78, 83, 82, 79, 85, 80, 84, 83, 85, 87, 86, 88, 89,1\
 50, 55, 58, 62, 67, 67, 73, 73, 72, 73, 75, 76, 80, 81, 82, 83,1\
 35, 40, 43, 47, 52, 55, 57, 59, 60, 63, 64, 66, 70, 72, 73, 74,1\
 37, 43, 45, 48, 55, 55, 56, 59, 59, 60, 64, 65, 67, 70, 70, 71,1\
 76, 75, 77, 78, 78, 80, 80, 81, 79, 79, 80, 80, 84, 84, 84, 83,1\
 80, 81, 82, 82, 83, 86, 84, 82, 80, 81, 83, 82, 83, 83, 85, 84,1\
 81, 84, 84, 83, 87, 88, 87, 85, 85, 84, 86, 87, 89, 89, 89, 89,1\
 28, 32, 37, 42, 47, 49, 55, 56, 56, 57, 60, 64, 67, 68, 69, 74,1\
 31, 34, 41, 44, 48, 52, 57, 57, 55, 59, 62, 64, 67, 69, 72, 71,1\
 44, 51, 48, 55, 57, 60, 60, 64, 61, 64, 66, 66, 74, 71, 66, 73,1\
 73, 78, 76, 78, 80, 80, 81, 81, 79, 79, 82, 80, 82, 84, 83, 84,1\
 83, 79, 83, 85, 85, 86, 85, 87, 82, 82, 87, 84, 87, 87, 86, 86,1\
 62, 62, 68, 68, 73, 76, 76, 77, 77, 79, 81, 80, 89, 84, 84, 85,1\
 39, 42, 45, 50, 54, 57, 63, 62, 60, 63, 64, 67, 68, 72, 74, 75,1\
 18, 27, 27, 35, 39, 43, 46, 49, 49, 51, 54, 58, 65, 64, 68, 66,1\
 68, 70, 70, 72, 73, 74, 75, 76, 72, 74, 73, 76, 76, 75, 77, 78,1\
 82, 82, 81, 84, 86, 85, 86, 83, 78, 83, 83, 84, 85, 86, 87, 87,1\
72, 74, 75, 77, 80, 79, 82, 83, 80, 81, 82, 83, 85, 85, 85, 87,1\
 44, 49, 51, 55, 59, 63, 64, 67, 67, 69, 69, 73, 75, 77, 80, 81,1\
 38, 41, 41, 49, 54, 58, 59, 62, 59, 63, 63, 67, 70, 72, 72, 73,1\
 46, 50, 54, 56, 62, 61, 63, 64, 64, 65, 66, 66, 69, 71, 72, 73,1\
 74, 75, 77, 77, 79, 81, 82, 84, 79, 80, 79, 81, 83, 83, 82, 83,1\
 79, 81, 81, 82, 83, 84, 83, 85, 81, 81, 86, 84, 85, 86, 86, 86,1\
 55, 56, 61, 64, 66, 71, 73, 73, 71, 73, 75, 75, 78, 80, 81, 82,1\
 36, 41, 44, 48, 55, 55, 58, 60, 59, 63, 63, 66, 70, 73, 72, 73,1\
 39, 44, 45, 51, 54, 56, 58, 61, 58, 62, 64, 64, 69, 72, 70, 71,1\
 69, 70, 72, 72, 77, 77, 75, 78, 76, 78, 76, 79, 83, 82, 83, 80,1\
 81, 82, 82, 82, 86, 87, 84, 88, 82, 84, 82, 83, 85, 87, 84, 85,1\
 63, 66, 68, 70, 73, 76, 76, 80, 75, 79, 76, 82, 81, 82, 84, 85,1\
 37, 42, 48, 47, 53, 55, 57, 60, 60, 62, 66, 66, 71, 71, 72, 74,1\
 33, 37, 43, 46, 50, 52, 56, 60, 58, 60, 63, 64, 68, 68, 71, 73,1\
 68, 70, 69, 74, 74, 75, 74, 75, 71, 74, 73, 74, 76, 79, 77, 76,1\
 79, 79, 81, 82, 83, 82, 83, 84, 81, 81, 84, 82, 87, 86, 85, 87,1\
 72, 73, 74, 76, 79, 81, 79, 81, 80, 81, 81, 81, 84, 86, 86, 89,1\
 43, 47, 50, 53, 59, 61, 62, 65, 64, 65, 68, 68, 73, 74, 75, 76,1\
 35, 42, 45, 47, 52, 55, 57, 60, 59, 61, 64, 66, 68, 70, 71, 74,1\
 57, 61, 61, 64, 67, 69, 70, 71, 68, 68, 69, 69, 72, 74, 74, 73,1\
 76, 78, 78, 79, 82, 82, 81, 86, 81, 77, 80, 82, 84, 84, 83, 85,1\
 76, 80, 81, 81, 86, 84, 84, 86, 83, 82, 84, 82, 87, 87, 87, 88,1\
 42, 47, 49, 54, 58, 60, 62, 65, 64, 67, 70, 72, 73, 77, 78, 80,1\
 38, 42, 45, 49, 54, 57, 59, 62, 61, 63, 64, 68, 70, 72, 72, 74,1\
 49, 51, 56, 57, 62, 63, 63, 65, 65, 65, 66, 66, 74, 72, 72, 73,1\
 79, 79, 80, 81, 82, 83, 83, 83, 84, 81, 81, 83, 84, 84, 88, 86,1\
 78, 82, 80, 82, 84, 84, 85, 86, 81, 86, 83, 82, 86, 84, 87, 88,1\
 51, 54, 59, 60, 66, 67, 68, 71, 70, 73, 73, 76, 79, 80, 81, 81,1\
 37, 42, 47, 50, 55, 58, 60, 63, 60, 62, 65, 66, 70, 71, 73, 75,1\
 43, 47, 50, 53, 56, 59, 60, 67, 60, 62, 65, 64, 70, 71, 72, 73,1\
74, 72, 77, 76, 80, 78, 79, 80, 78, 78, 79, 80, 82, 86, 83, 83,1\
 80, 81, 81, 80, 84, 84, 83, 85, 82, 81, 83, 83, 85, 85, 84, 85,1\
 68, 72, 72, 73, 77, 77, 80, 81, 78, 79, 79, 83, 84, 84, 87, 86,1\
 41, 44, 50, 53, 55, 59, 61, 64, 60, 65, 66, 69, 70, 72, 75, 77,1\
 36, 38, 44, 48, 52, 55, 60, 59, 59, 61, 64, 66, 71, 71, 70, 75,1\
 65, 66, 66, 67, 70, 72, 71, 71, 70, 70, 71, 73, 78, 75, 78, 77,1\
 78, 79, 80, 80, 83, 83, 84, 82, 82, 82, 82, 83, 84, 86, 84, 85,1\
 73, 74, 75, 77, 79, 80, 86, 84, 74, 81, 77, 83, 86, 85, 86, 87,1\
 42, 48, 48, 54, 56, 60, 60, 63, 62, 66, 68, 68, 73, 73, 77, 77,1\
 36, 40, 45, 48, 52, 55, 58, 59, 59, 61, 64, 66, 70, 72, 71, 73,1\
 56, 59, 61, 63, 66, 68, 70, 70, 67, 67, 69, 69, 72, 73, 73, 73,1\
 76, 80, 79, 81, 82, 81, 83, 84, 82, 81, 81, 83, 84, 84, 86, 84,1\
 81, 82, 83, 82, 84, 89, 85, 87, 81, 78, 84, 83, 85, 87, 86, 86,1\
 57, 57, 63, 62, 68, 69, 69, 72, 72, 74, 74, 76, 78, 82, 79, 83,1\
 39, 38, 46, 51, 54, 57, 60, 63, 62, 64, 66, 67, 72, 72, 73, 73,1\
 43, 46, 50, 50, 56, 62, 60, 62, 61, 56, 64, 65, 69, 71, 70, 72,1\
 73, 72, 71, 73, 74, 73, 77, 75, 72, 74, 74, 76, 74, 79, 77, 76,1\
 77, 79, 80, 81, 86, 83, 83, 83, 75, 81, 81, 83, 82, 84, 86, 87,1\
 68, 70, 71, 73, 78, 78, 79, 81, 80, 80, 80, 82, 86, 86, 87, 87,1\
 42, 45, 49, 53, 55, 60, 62, 63, 60, 64, 66, 68, 71, 75, 75, 76,1\
 36, 41, 45, 49, 55, 55, 62, 61, 59, 64, 65, 66, 69, 71, 72, 74,1\
 59, 59, 61, 63, 66, 66, 67, 70, 66, 68, 69, 70, 72, 72, 72, 74,1\
 77, 73, 79, 80, 81, 81, 82, 83, 79, 82, 81, 81, 86, 83, 83, 85,1\
 71, 76, 76, 78, 79, 82, 81, 83, 81, 81, 81, 82, 89, 85, 88, 85,1\
 32, 37, 39, 44, 51, 53, 55, 57, 58, 60, 63, 69, 68, 71, 71, 76,1\
 28, 33, 36, 40, 45, 48, 53, 56, 58, 58, 61, 62, 64, 67, 67, 69,1\
 58, 61, 61, 62, 65, 68, 68, 68, 68, 70, 68, 71, 76, 75, 76, 78,1\
 49, 51, 53, 58, 60, 63, 70, 68, 65, 66, 64, 69, 71, 74, 74, 75,1\
 72, 74, 75, 76, 80, 80, 85, 82, 80, 82, 78, 82, 85, 85, 85, 85,1\
 46, 52, 53, 58, 61, 65, 65, 67, 65, 67, 69, 71, 77, 76, 75, 77,1\
37, 42, 49, 50, 54, 57, 58, 62, 60, 64, 66, 67, 70, 74, 73, 76,1\
 51, 58, 58, 60, 62, 66, 68, 67, 67, 68, 69, 71, 72, 73, 73, 74,1\
 66, 69, 64, 71, 73, 75, 76, 77, 75, 75, 79, 78, 71, 79, 76, 82,1\
 81, 81, 82, 83, 84, 87, 85, 86, 84, 83, 84, 84, 87, 87, 87, 87,1\
 51, 54, 56, 61, 65, 67, 70, 71, 71, 72, 73, 76, 78, 81, 82, 83,1\
 38, 41, 46, 49, 55, 57, 60, 63, 60, 64, 68, 67, 63, 73, 74, 73,1\
 50, 53, 56, 57, 62, 66, 63, 63, 63, 67, 67, 68, 69, 72, 71, 74,1\
 75, 74, 76, 76, 80, 80, 80, 81, 78, 80, 79, 83, 82, 82, 83, 83,1\
 83, 81, 85, 83, 84, 85, 87, 87, 84, 83, 84, 85, 88, 86, 89, 88,1\
 40, 47, 49, 53, 58, 60, 62, 65, 64, 68, 71, 73, 75, 77, 78, 81,1\
 41, 42, 46, 50, 55, 57, 59, 63, 59, 63, 66, 66, 72, 72, 73, 73,1\
 49, 53, 54, 56, 62, 62, 55, 66, 62, 65, 65, 68, 71, 69, 77, 74,1\
 75, 75, 77, 78, 79, 82, 83, 83, 79, 81, 81, 81, 81, 84, 82, 84,1\
 87, 86, 81, 88, 88, 89, 89, 90, 86, 85, 86, 86, 87, 87, 86, 87,1\
 45, 49, 53, 55, 63, 63, 64, 67, 66, 69, 72, 75, 79, 78, 80, 82,1\
 39, 42, 46, 49, 54, 58, 60, 61, 60, 66, 65, 65, 71, 72, 73, 73,1\
 46, 48, 51, 54, 58, 59, 61, 63, 62, 63, 66, 67, 69, 71, 71, 73,1\
 51, 54, 56, 60, 64, 64, 69, 68, 65, 66, 70, 71, 75, 75, 75, 76,1\
 86, 87, 86, 78, 88, 88, 86, 86, 85, 84, 84, 84, 88, 88, 87, 87,1\
 62, 62, 66, 67, 70, 73, 74, 75, 72, 74, 76, 78, 79, 81, 82, 83,1\
 40, 45, 48, 52, 56, 57, 63, 63, 64, 63, 67, 67, 70, 74, 73, 76,1\
 44, 49, 49, 52, 54, 60, 61, 63, 59, 64, 65, 66, 70, 69, 71, 72,1\
 74, 76, 79, 78, 81, 79, 81, 81, 78, 80, 81, 83, 83, 83, 84, 81,1\
 81, 82, 83, 84, 84, 85, 87, 86, 82, 83, 85, 83, 87, 85, 89, 86,1\
 58, 63, 65, 68, 71, 77, 75, 78, 75, 78, 79, 78, 83, 88, 86, 87,1\
 44, 44, 49, 51, 54, 58, 60, 63, 61, 63, 66, 68, 69, 71, 73, 77,1\
 38, 42, 47, 48, 54, 56, 61, 60, 60, 60, 64, 62, 67, 69, 73, 74,1\
 73, 76, 76, 77, 77, 83, 80, 81, 78, 72, 78, 78, 81, 81, 80, 79,1\
 84, 81, 81, 83, 84, 84, 85, 85, 83, 83, 82, 84, 85, 86, 85, 85,1\
 65, 68, 70, 71, 75, 77, 80, 79, 77, 77, 73, 79, 82, 83, 83, 84,1\
38, 44, 48, 51, 55, 61, 60, 65, 62, 68, 64, 67, 71, 73, 74, 73,1\
 35, 40, 45, 47, 52, 57, 57, 61, 60, 63, 63, 66, 69, 71, 74, 74,1\
 55, 58, 61, 64, 65, 67, 70, 69, 67, 67, 69, 71, 72, 71, 72, 72,1\
 86, 88, 85, 87, 87, 88, 87, 87, 83, 85, 85, 85, 89, 87, 86, 86,1\
 85, 85, 86, 87, 88, 89, 89, 92, 87, 90, 86, 86, 90, 90, 91, 91,1\
 26, 33, 37, 41, 46, 49, 51, 55, 55, 57, 59, 61, 67, 68, 68, 72,1\
 49, 51, 54, 59, 61, 65, 65, 67, 66, 68, 69, 72, 75, 74, 77, 77,1\
 56, 59, 60, 62, 65, 67, 67, 69, 65, 70, 68, 70, 70, 71, 72, 75,1\
 48, 51, 53, 57, 60, 62, 67, 66, 63, 66, 68, 70, 72, 73, 74, 76,1\
 77, 82, 79, 81, 83, 84, 84, 85, 83, 84, 84, 86, 92, 87, 88, 87,1\
 49, 51, 53, 56, 60, 63, 64, 66, 66, 67, 69, 70, 73, 80, 75, 73,1\
 38, 42, 46, 48, 55, 58, 61, 62, 64, 63, 69, 67, 70, 71, 72, 73,1\
 59, 64, 62, 66, 69, 70, 70, 72, 69, 70, 70, 71, 76, 75, 75, 76,1\
 77, 77, 78, 80, 81, 85, 81, 83, 81, 82, 80, 82, 83, 84, 85, 86,1\
 81, 83, 82, 84, 85, 86, 85, 86, 83, 84, 84, 86, 85, 88, 86, 89,1\
 44, 51, 52, 59, 60, 62, 66, 70, 66, 69, 71, 73, 81, 78, 81, 81,1\
 40, 43, 47, 49, 54, 57, 59, 64, 61, 66, 63, 66, 70, 71, 73, 75,1\
 50, 54, 55, 56, 63, 64, 64, 67, 65, 66, 68, 70, 71, 73, 74, 77,1\
 79, 81, 80, 81, 82, 83, 82, 83, 79, 80, 84, 81, 77, 84, 86, 86,1\
 80, 84, 80, 82, 83, 83, 85, 86, 84, 84, 83, 85, 87, 88, 86, 88,1\
 44, 44, 52, 54, 58, 61, 64, 64, 63, 66, 71, 72, 75, 76, 76, 79,1\
 33, 42, 45, 48, 53, 57, 57, 59, 60, 65, 64, 68, 69, 71, 71, 74,1\
 56, 56, 59, 60, 66, 66, 68, 68, 66, 67, 68, 68, 71, 72, 75, 77,1\
 76, 78, 78, 79, 81, 81, 82, 82, 80, 80, 82, 81, 84, 84, 84, 84,1\
 75, 78, 79, 80, 82, 83, 87, 83, 86, 82, 85, 83, 86, 86, 86, 88,1\
 44, 47, 50, 54, 59, 60, 62, 65, 66, 64, 68, 69, 72, 74, 75, 76,1\
 38, 39, 46, 47, 53, 57, 58, 61, 61, 62, 64, 70, 69, 71, 73, 74,1\
 56, 64, 60, 64, 67, 69, 67, 70, 68, 71, 68, 73, 72, 72, 73, 76,1\
 78, 79, 80, 80, 81, 82, 85, 84, 81, 83, 82, 83, 84, 86, 85, 89,1\
 80, 80, 81, 86, 84, 85, 86, 86, 83, 86, 85, 85, 86, 89, 90, 90,1\
42, 45, 49, 53, 56, 60, 61, 63, 62, 64, 68, 68, 72, 74, 74, 76,1\
 38, 41, 45, 52, 52, 56, 58, 60, 59, 63, 64, 68, 70, 74, 71, 78,1\
 46, 48, 51, 56, 56, 60, 61, 63, 65, 63, 61, 67, 64, 72, 71, 73,1\
 75, 77, 76, 77, 79, 81, 81, 80, 78, 80, 80, 81, 82, 84, 84, 83,1\
 80, 79, 80, 80, 84, 84, 86, 84, 83, 83, 83, 82, 85, 86, 87, 87,1\
 54, 56, 58, 62, 66, 67, 71, 73, 71, 74, 74, 76, 79, 78, 79, 82,1\
 38, 42, 46, 50, 52, 57, 58, 61, 59, 63, 65, 65, 71, 71, 72, 76,1\
 45, 47, 48, 52, 56, 59, 61, 63, 62, 61, 64, 66, 70, 70, 73, 73,1\
 73, 75, 77, 77, 82, 80, 73, 81, 78, 78, 79, 79, 81, 82, 83, 84,1\
 80, 80, 82, 83, 86, 85, 88, 86, 82, 81, 82, 83, 85, 84, 85, 86,1\
 63, 61, 64, 67, 70, 71, 74, 68, 74, 75, 78, 80, 82, 83, 85, 85,1\
 41, 44, 49, 51, 54, 59, 61, 62, 62, 64, 67, 67, 71, 73, 72, 74,1\
 38, 41, 45, 49, 52, 54, 57, 60, 58, 61, 61, 66, 68, 73, 69, 72,1\
 73, 74, 76, 76, 78, 78, 78, 79, 77, 76, 76, 76, 79, 78, 78, 79,1\
 79, 79, 80, 81, 85, 83, 83, 83, 81, 81, 81, 83, 85, 85, 86, 84,1\
 63, 67, 68, 73, 73, 75, 76, 78, 76, 77, 79, 81, 82, 84, 83, 85,1\
 37, 44, 48, 51, 55, 58, 61, 63, 61, 65, 65, 68, 73, 71, 74, 76,1\
 27, 31, 36, 40, 50, 49, 54, 55, 57, 58, 58, 61, 65, 68, 68, 69,1\
 58, 60, 62, 65, 67, 68, 68, 70, 67, 69, 71, 71, 74, 74, 76, 76,1\
 83, 85, 79, 83, 86, 88, 86, 85, 83, 83, 83, 86, 86, 87, 86, 87,1\
 79, 81, 82, 81, 89, 86, 88, 86, 87, 85, 85, 87, 87, 89, 89, 90,1\
 35, 41, 44, 47, 53, 58, 58, 60, 58, 62, 65, 65, 69, 72, 72, 74,1\
 34, 36, 39, 44, 49, 52, 54, 58, 57, 61, 60, 63, 68, 69, 72, 73,1\
 53, 55, 58, 59, 62, 63, 65, 66, 64, 66, 67, 68, 70, 71, 72, 73,1\
 92, 91, 92, 92, 90, 91, 91, 86, 86, 86, 86, 88, 89, 87, 88, 88,1\
 89, 86, 93, 88, 88, 90, 90, 89, 85, 83, 87, 87, 88, 89, 87, 90,1\
 40, 44, 48, 52, 56, 61, 62, 65, 64, 67, 69, 72, 78, 77, 79, 82,1\
 37, 43, 46, 49, 54, 60, 60, 62, 59, 65, 64, 67, 69, 70, 71, 73,1\
 45, 49, 54, 53, 59, 62, 61, 62, 61, 64, 64, 64, 70, 73, 72, 74,1\
 79, 80, 80, 82, 82, 83, 83, 84, 80, 82, 81, 82, 86, 85, 87, 84,1\
86, 88, 88, 87, 89, 90, 90, 92, 85, 87, 86, 85, 89, 89, 89, 88,1\
 62, 62, 67, 67, 72, 74, 76, 78, 75, 78, 78, 79, 81, 85, 83, 85,1\
 40, 46, 48, 50, 58, 58, 62, 63, 63, 65, 66, 68, 72, 74, 75, 76,1\
 30, 39, 40, 43, 48, 50, 53, 57, 56, 57, 61, 62, 65, 66, 70, 70,1\
 77, 77, 77, 78, 78, 80, 79, 79, 76, 76, 77, 76, 78, 82, 79, 78,1\
 91, 88, 87, 87, 89, 89, 88, 90, 86, 86, 87, 86, 87, 90, 89, 88,1\
 77, 81, 80, 80, 84, 85, 86, 87, 82, 84, 85, 86, 90, 87, 88, 87,1\
 35, 40, 42, 47, 51, 54, 57, 60, 60, 62, 62, 66, 68, 69, 71, 73,1\
 29, 33, 42, 43, 48, 49, 52, 56, 56, 58, 60, 64, 66, 72, 70, 74,1\
 60, 62, 64, 68, 67, 69, 69, 70, 68, 71, 70, 72, 74, 75, 76, 76,1\
 73, 78, 76, 77, 79, 80, 80, 81, 77, 79, 78, 80, 86, 83, 84, 82,1\
 80, 79, 80, 80, 83, 82, 84, 83, 83, 81, 81, 82, 85, 78, 83, 85,1\
 60, 62, 63, 65, 69, 72, 74, 76, 76, 76, 76, 77, 81, 82, 82, 83,1\
 2, 10, 16, 21, 29, 33, 36, 41, 42, 47, 49, 52, 58, 60, 62, 65,1\
 52, 56, 58, 62, 65, 66, 67, 68, 69, 71, 71, 72, 76, 78, 78, 79,1\
 55, 59, 57, 64, 64, 66, 67, 68, 65, 67, 68, 69, 72, 74, 73, 73,1\
 102, 102, 103, 100, 103, 100, 97, 98, 94, 93, 93, 92, 94, 96, 92, 96,1\
 104, 105, 103, 103, 104, 103, 101, 103, 99, 97, 97, 97, 97, 97, 97, 96,1\
 117, 115, 111, 111, 111, 110, 107, 105, 102, 102, 101, 100, 99, 98, 101, 98,1\
 122, 120, 118, 116, 117, 114, 112, 111, 106, 106, 103, 103, 103, 102, 101, 102,1\
 43, 46, 50, 53, 56, 56, 58, 61, 62, 60, 63, 61, 71, 67, 70, 71,1\
 82, 81, 82, 84, 86, 84, 83, 84, 83, 82, 82, 84, 86, 86, 86, 86,1\
 96, 96, 98, 94, 97, 97, 97, 97, 94, 93, 92, 93, 95, 95, 93, 94,1\
 368, 348, 330, 312, 297, 284, 269, 258, 244, 232, 225, 212, 208, 199, 190, 183,1\
 59, 63, 64, 66, 67, 71, 72, 72, 71, 73, 74, 78, 79, 78, 78, 79,1\
 70, 71, 70, 73, 75, 75, 78, 74, 72, 73, 73, 75, 76, 76, 76, 78,1\
 81, 80, 83, 82, 85, 85, 83, 85, 82, 81, 82, 84, 85, 85, 85, 86,1\
 17, 23, 28, 33, 39, 44, 46, 49, 51, 53, 58, 60, 64, 67, 68, 70,1\
 37, 41, 45, 50, 52, 55, 56, 61, 60, 62, 64, 66, 71, 72, 71, 75,1\
 48, 49, 54, 56, 60, 61, 64, 67, 64, 67, 69, 69, 73, 73, 75, 76,1\
76, 78, 78, 77, 81, 82, 83, 82, 78, 80, 79, 79, 81, 85, 81, 81,1\
 79, 79, 80, 81, 83, 84, 85, 83, 83, 81, 81, 83, 83, 85, 84, 86,1\
 67, 70, 75, 74, 77, 81, 80, 79, 78, 79, 80, 81, 82, 84, 84, 85,1\
 45, 47, 51, 55, 57, 61, 63, 66, 63, 66, 67, 68, 68, 73, 76, 75,1\
 38, 42, 45, 51, 53, 57, 58, 59, 60, 63, 63, 68, 70, 70, 73, 73,1\
